customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state,geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
ecb1725b26e8b8c458181455dfa434ea,b55a113bb84fc10eaf58c6d09ec69794,72300,brasilia,df,,,,,
bcf86029aeed4ed8bac0e16eb14c22f5,7cd7974c9f79f75b77f323878ef87f43,11547,cubatao,sp,,,,,
f4302056f0c58570522590f8181de2c7,67b05b597a66b5c449025000b9430abb,64605,picos,pi,,,,,
03bbe0ce5c28e05f22917607db798818,8f3dca4306d5a89e4ae2c65c110603a2,72465,brasilia,df,,,,,
ad4950aded55c2ea376be59506456d68,aa2b96dd03307ea6dc4b763c0b5f0b39,07729,caieiras,sp,,,,,
6e7dc8f6ec3f0a0d72fa64992ebe2fc8,5efeef1510d928c549c082d0ef4447ac,72904,santo antonio do descoberto,go,,,,,
c55a17a7c31353c35d48550b3aebc06f,578d5e6d37a20bbf631183feedfe2dea,35408,glaura,mg,,,,,
3a9686af66e7ba1291b19d2e41d584ce,c85df1c6ef6f7bb605e1c49d34f172ee,78554,sinop,mt,,,,,
baca33004aa726524d5a891853100559,aa67457bb07fde4e952d67b038135bee,73369,brasilia,df,,,,,
7557541c9c578082c892cf185c3b0b47,7ee645e84a436c9dad3d5af253162fe7,08980,nossa senhora do remedio,sp,,,,,
bbf5e98dabf1bdac752afc68f8032bda,13aba123512eef450a11646c572fccca,29949,sao mateus,es,,,,,
78bebfa74709728a62d4a98efbde8ac0,fac8b5e914037fc2e2476783585f0769,65137,maioba,ma,,,,,
814dfd64a142fe2564faef3932b676b9,d647bd6f2997e98e04f7d84da752b873,28655,monnerat,rj,,,,,
5f0099134079adfe14d1df3d8ecc57ae,25aaba9edaf948bb0b0af688266934e8,73255,brasilia,df,,,,,
9898e8eddc4e40527c7cda1dc8ef3a9f,23916bba358a757bc1a2962315e9ad15,28388,bom jesus do querendo,rj,,,,,
f341549b5b28a46a5b4db2f4372e36a2,b085fe730254d7b519bc1231da539c38,06930,cipo-guacu,sp,,,,,
77f30174b3db9880a8a868926892545d,c21b919e97346078646722f34ec6daf7,71676,brasilia,df,,,,,
d4a4c83732d4270a8c93260be1c189ed,881c338c2a976c0f6e7d8f317840775c,64047,teresina,pi,,,,,
ed41fe754f77becd2c70896dcc967aa0,827b19392982299876c0aca1f92208c2,29949,sao mateus,es,,,,,
60668013b65cb5ce1ac510221b9af243,459759c02362af7a218dd2fe035b3c07,61906,maracanau,ce,,,,,
4cc35d6a322eb6950b08f6dc5e64f821,7b5476637788a97b34d40c0aeaa1a98b,73255,brasilia,df,,,,,
8d1906125bb1f738d1f8a1d146ac3334,481a3e4c07971c950ac25f7317ac421b,65137,maioba,ma,,,,,
ce235b7711c4350b82cbeab0568b7df2,6550bfddbb6eb18f5cfc4d8e410c485a,83210,paranagua,pr,,,,,
1b97c9da9c97d1fbe7be867abdb7f446,34478bd76ec4342d1d47df943131539e,71919,brasilia,df,,,,,
53c26135cf44344a6c00bf51771980c4,d394a89e0e5bb68d20c89d235ef59b06,36956,sao francisco do humaita,mg,,,,,
b88b7689eba14a29896c654986bec727,ba2c1895f7a564980172df46b35fe611,35242,cuite velho,mg,,,,,
df3450e94b312b2a7ef8517bd09a52f2,92272a7a0e11f7d949a982e647a6d286,72005,brasilia,df,,,,,
